Identifier   ProcessPCH++\ /Users/losik/Downloads/UcodePuzzle/build/minikit/framework/SharedPrecompiledHeaders/cmake_pch-chkqmzpopptmhtbubefzbppzobll/cmake_pch.hxx.pch\ build/minikit/framework/CMakeFiles/MiniKit.Framework.dir/Debug/cmake_pch.hxx\ normal\ x86_64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 88c473e6f174a967cb713bbc2fdb3096
Description  ProcessPCH++\ /Users/losik/Downloads/UcodePuzzle/build/minikit/framework/SharedPrecompiledHeaders/cmake_pch-chkqmzpopptmhtbubefzbppzobll/cmake_pch.hxx.pch\ build/minikit/framework/CMakeFiles/MiniKit.Framework.dir/Debug/cmake_pch.hxx\ normal\ x86_64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++-header -arch x86_64 -fmessage-length=141 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-float-conversion -Wno-non-literal-null-conversion -Wno-objc-literal-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCMAKE_INTDIR=\"Debug\" -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.14 -g -Wno-sign-conversion -Wno-infinite-recursion -Wno-move -Wno-comma -Wno-block-capture-autoreleasing -Wno-strict-prototypes -Wno-range-loop-analysis -Wno-semicolon-before-method-body -I/Users/losik/Downloads/UcodePuzzle/build/minikit/framework/Debug/include -I/Users/losik/Downloads/UcodePuzzle/minikit/framework/include -I/Users/losik/Downloads/UcodePuzzle/minikit/framework/src -I/Users/losik/Downloads/UcodePuzzle/minikit/external/SDL2/include -I/Users/losik/Downloads/UcodePuzzle/minikit/external/ImGUI -I/Users/losik/Downloads/UcodePuzzle/build/minikit/framework/puzzle.build/Debug/MiniKit.Framework.build/DerivedSources/x86_64 -I/Users/losik/Downloads/UcodePuzzle/build/minikit/framework/puzzle.build/Debug/MiniKit.Framework.build/DerivedSources -F/Users/losik/Downloads/UcodePuzzle/build/minikit/framework/Debug -fobjc-arc -std=gnu++17 -MD -MT dependencies -MF /Users/losik/Downloads/UcodePuzzle/build/minikit/framework/SharedPrecompiledHeaders/cmake_pch-chkqmzpopptmhtbubefzbppzobll/cmake_pch.hxx.d -c /Users/losik/Downloads/UcodePuzzle/build/minikit/framework/CMakeFiles/MiniKit.Framework.dir/Debug/cmake_pch.hxx -o /Users/losik/Downloads/UcodePuzzle/build/minikit/framework/SharedPrecompiledHeaders/cmake_pch-chkqmzpopptmhtbubefzbppzobll/cmake_pch.hxx.pch --serialize-diagnostics /Users/losik/Downloads/UcodePuzzle/build/minikit/framework/SharedPrecompiledHeaders/cmake_pch-chkqmzpopptmhtbubefzbppzobll/cmake_pch.hxx.dia
Environment  LANG=en_US.US-ASCII
BuilderIdent ProcessPCH++\ /Users/losik/Downloads/UcodePuzzle/build/minikit/framework/SharedPrecompiledHeaders/cmake_pch-chkqmzpopptmhtbubefzbppzobll/cmake_pch.hxx.pch\ build/minikit/framework/CMakeFiles/MiniKit.Framework.dir/Debug/cmake_pch.hxx\ normal\ x86_64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/SDKSettings.plist 0 1534549524 1326 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/System/Library/CoreServices/SystemVersion.plist 0 1539851572 480 33060
InputFile    /Users/losik/Downloads/UcodePuzzle/build/minikit/framework/CMakeFiles/MiniKit.Framework.dir/Debug/cmake_pch.hxx 0 1622803674 241 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/SDKSettings.plist 0 1534549524 1326 33188
